date,temp,feels_like,pressure,humidity,wind_speed,wind_deg,avg_rain,avg_snow,clouds_all,total_rain,total_snow,temp_min,temp_max,weather_Clear,weather_Clouds,weather_Drizzle,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,weather_broken clouds,weather_few clouds,weather_fog,weather_haze,weather_heavy intensity rain,weather_heavy snow,weather_light intensity drizzle,weather_light rain,weather_light rain and snow,weather_light snow,weather_mist,weather_moderate rain,weather_overcast clouds,weather_scattered clouds,weather_sky is clear,weather_snow,weather_thunderstorm,weather_thunderstorm with heavy rain,weather_thunderstorm with light rain,weather_thunderstorm with rain,weather_very heavy rain
2014-08-01,76.48541666666667,77.08166666666666,1019.5833333333334,68.25,6.435,157.16666666666666,0.25333333333333335,0.0,80.625,2.2800000000000002,0.0,71.11,74.93,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-02,72.08624999999999,72.54458333333334,1019.375,77.70833333333333,3.5845833333333332,71.95833333333333,0.9400000000000001,0.0,78.375,8.46,0.0,63.19,66.11,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2014-08-03,76.40541666666667,77.8175,1020.2916666666666,74.91666666666667,3.02125,70.5,0.18,0.0,80.0,0.9,0.0,67.86,70.83,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-08-04,77.49600000000001,78.4564,1018.8,67.48,4.736000000000001,189.2,0.9585714285714285,0.0,63.8,6.71,0.0,66.09,69.73,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
2014-08-05,81.14999999999999,81.64874999999999,1017.25,58.875,2.63375,92.5,0.0,0.0,39.083333333333336,0.0,0.0,67.19,73.13,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-08-06,77.53519999999999,78.4756,1014.2,65.0,7.320399999999999,202.4,1.7600000000000002,0.0,70.4,8.8,0.0,64.35,69.73,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0
2014-08-07,78.63166666666667,78.7,1015.0833333333334,57.625,7.289583333333333,280.8333333333333,0.0,0.0,58.958333333333336,0.0,0.0,64.29,73.13,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-08,76.70333333333333,76.41958333333334,1018.9166666666666,51.625,5.324166666666667,142.08333333333334,0.0,0.0,50.208333333333336,0.0,0.0,60.69,69.73,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-08-09,77.21708333333333,78.04458333333334,1019.2083333333334,60.958333333333336,4.412916666666667,85.83333333333333,0.404,0.0,69.625,2.02,0.0,62.49,71.71,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-08-10,78.915,79.56291666666667,1019.0,62.041666666666664,4.309583333333333,135.0,0.0,0.0,68.33333333333333,0.0,0.0,64.29,71.71,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-11,77.14083333333333,77.68124999999999,1019.0416666666666,60.583333333333336,6.614999999999999,135.41666666666666,0.18,0.0,70.0,0.18,0.0,60.69,69.73,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-12,74.35730769230769,75.17615384615384,1013.6153846153846,78.38461538461539,7.12423076923077,104.23076923076923,1.2774999999999999,0.0,88.84615384615384,25.549999999999997,0.0,69.69,73.13,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
2014-08-13,78.35791666666667,78.86125,1008.9583333333334,64.16666666666667,9.83125,250.41666666666666,0.0,0.0,64.375,0.0,0.0,71.49,73.69,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-14,74.68333333333332,73.93833333333333,1013.25,48.625,8.294166666666667,247.08333333333334,0.0,0.0,33.875,0.0,0.0,57.09,64.13,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-08-15,73.27416666666666,72.20458333333333,1015.2916666666666,41.791666666666664,7.1450000000000005,262.5,0.0,0.0,26.625,0.0,0.0,55.29,62.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-08-16,75.16541666666667,74.2375,1016.1666666666666,45.666666666666664,5.5633333333333335,147.08333333333334,0.0,0.0,57.083333333333336,0.0,0.0,57.09,65.93,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-17,77.86999999999999,78.5475,1013.4583333333334,58.125,6.617083333333333,192.91666666666666,0.15,0.0,64.83333333333333,0.15,0.0,62.49,71.71,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-08-18,78.67041666666667,79.55541666666666,1012.6666666666666,58.25,5.702916666666667,105.83333333333333,0.0,0.0,73.95833333333333,0.0,0.0,67.89,73.13,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-19,78.14625,79.23541666666667,1010.75,66.70833333333333,6.807083333333334,73.33333333333333,0.11,0.0,77.91666666666667,0.11,0.0,69.69,73.69,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-08-20,78.4225,79.16083333333333,1014.125,62.875,6.185833333333334,142.5,0.32,0.0,68.125,0.64,0.0,66.09,73.13,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
2014-08-21,77.3125,79.15833333333333,1016.4583333333334,72.29166666666667,2.7795833333333335,87.08333333333333,0.9850000000000001,0.0,51.291666666666664,3.9400000000000004,0.0,64.29,71.35,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2014-08-22,78.14208333333333,79.78041666666667,1015.5833333333334,73.58333333333333,4.600416666666667,149.58333333333334,0.33,0.0,79.375,0.9900000000000001,0.0,69.57,73.69,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-23,74.19083333333333,74.96458333333334,1016.5416666666666,77.75,7.290416666666666,80.83333333333333,0.61,0.0,88.125,5.49,0.0,68.99,71.71,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2014-08-24,74.02625,74.345,1019.9166666666666,67.375,7.53,54.583333333333336,0.0,0.0,78.54166666666667,0.0,0.0,64.29,67.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-25,74.87541666666667,74.86458333333333,1021.2083333333334,60.208333333333336,5.561666666666667,50.0,0.0,0.0,50.833333333333336,0.0,0.0,60.69,66.67,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2014-08-26,77.185,77.29791666666667,1021.0,58.666666666666664,4.219166666666667,147.08333333333334,0.0,0.0,42.916666666666664,0.0,0.0,58.89,66.67,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2014-08-27,78.82166666666667,79.86541666666666,1017.6666666666666,64.04166666666667,3.642916666666667,101.66666666666667,0.0,0.0,16.958333333333332,0.0,0.0,62.49,69.73,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-08-28,81.10458333333334,81.76333333333334,1014.2916666666666,56.375,9.494583333333333,302.5,0.0,0.0,30.75,0.0,0.0,73.29,75.67,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-08-29,73.85375,73.2075,1020.625,48.541666666666664,6.617916666666667,93.33333333333333,0.0,0.0,33.416666666666664,0.0,0.0,55.29,64.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-08-30,75.88833333333334,76.91291666666667,1022.8333333333334,63.875,6.138750000000001,150.0,0.0,0.0,75.41666666666667,0.0,0.0,64.29,69.73,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-08-31,83.23360000000001,86.57799999999999,1018.76,68.12,10.771600000000001,193.2,1.234,0.0,63.6,6.17,0.0,71.49,76.75,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0
2014-09-01,81.3648148148148,85.04629629629629,1016.5185185185185,74.81481481481481,5.625185185185185,137.03703703703704,1.0642857142857143,0.0,71.88888888888889,7.449999999999999,0.0,73.29,76.75,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0
2014-09-02,84.8892,89.66959999999999,1014.2,66.16,6.4908,177.2,0.18,0.0,53.0,0.36,0.0,71.49,76.75,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2014-09-03,81.3356,83.17479999999999,1015.76,68.84,4.1436,96.0,0.7000000000000001,0.0,76.2,4.2,0.0,71.49,76.75,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
2014-09-04,80.60166666666667,82.61208333333333,1020.7083333333334,63.625,4.889166666666667,92.08333333333333,0.29,0.0,47.166666666666664,0.29,0.0,66.09,73.69,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-09-05,82.46,86.31083333333333,1020.125,70.08333333333333,6.999583333333334,152.91666666666666,1.735,0.0,42.333333333333336,6.94,0.0,73.31,75.67,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
2014-09-06,84.51125,89.51958333333333,1015.25,67.54166666666667,10.452916666666667,198.33333333333334,1.29,0.0,36.791666666666664,1.29,0.0,73.29,76.75,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
2014-09-07,75.9448,76.09639999999999,1017.6,63.04,9.436,245.6,1.1583333333333334,0.0,75.4,6.95,0.0,66.09,69.73,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
2014-09-08,73.26333333333334,73.10458333333334,1022.5833333333334,59.875,9.445416666666667,83.33333333333333,0.32181818181818184,0.0,86.875,3.54,0.0,64.29,69.73,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-09-09,72.93124999999999,73.17958333333333,1021.5833333333334,69.25,10.309583333333334,40.416666666666664,0.0,0.0,88.125,0.0,0.0,66.65,69.73,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-09-10,74.69500000000001,75.25791666666667,1019.2083333333334,68.25,8.155833333333334,105.41666666666667,0.0,0.0,84.375,0.0,0.0,67.73,71.33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014-09-11,78.91458333333334,80.70958333333333,1013.8333333333334,65.79166666666667,11.123750000000001,181.25,0.22666666666666666,0.0,70.83333333333333,0.6799999999999999,0.0,69.17,71.71,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-09-12,74.98625,75.29666666666667,1018.125,57.958333333333336,10.5525,267.9166666666667,0.61,0.0,66.875,1.22,0.0,62.49,66.67,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-09-13,69.2225,68.94875,1020.3333333333334,66.04166666666667,7.242083333333333,144.16666666666666,0.54,0.0,78.54166666666667,2.7,0.0,62.49,66.67,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2014-09-14,64.8125,63.81166666666667,1024.6666666666667,59.916666666666664,7.578333333333333,245.0,0.0,0.0,42.166666666666664,0.0,0.0,49.89,55.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-09-15,66.68208333333332,65.87208333333334,1023.125,60.041666666666664,3.7383333333333333,76.66666666666667,0.0,0.0,60.0,0.0,0.0,51.69,58.75,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2014-09-16,71.73375,71.46958333333333,1017.0833333333334,60.583333333333336,9.6825,261.6666666666667,0.0,0.0,60.833333333333336,0.0,0.0,58.89,65.93,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-09-17,68.16291666666667,67.34333333333333,1017.0,56.666666666666664,4.9383333333333335,156.66666666666666,0.0,0.0,40.291666666666664,0.0,0.0,51.69,58.75,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-09-18,70.10041666666667,69.575,1015.8333333333334,58.833333333333336,4.36125,112.08333333333333,0.16999999999999998,0.0,59.708333333333336,0.85,0.0,55.29,64.13,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-09-19,68.61625,68.29958333333333,1022.4583333333334,66.41666666666667,6.75875,82.91666666666667,0.0,0.0,43.791666666666664,0.0,0.0,55.29,60.73,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-09-20,72.02374999999999,72.03875000000001,1023.8333333333334,65.58333333333333,5.226666666666667,103.33333333333333,0.0,0.0,42.375,0.0,0.0,58.89,64.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-09-21,72.93124999999999,73.15875,1012.0416666666666,67.41666666666667,5.417083333333333,144.16666666666666,0.0,0.0,52.791666666666664,0.0,0.0,57.09,64.13,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-09-22,72.60416666666667,71.70208333333333,1012.625,44.041666666666664,13.664583333333333,297.5,0.0,0.0,48.333333333333336,0.0,0.0,60.57,65.93,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-09-23,63.0875,61.37875,1025.8333333333333,48.541666666666664,7.289583333333334,208.75,0.0,0.0,60.0,0.0,0.0,46.29,53.71,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-09-24,64.90083333333332,64.09,1030.0,63.791666666666664,9.210416666666667,45.833333333333336,0.5766666666666667,0.0,71.91666666666667,1.73,0.0,49.89,58.75,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-09-25,65.13896551724137,65.21931034482758,1025.8275862068965,82.27586206896552,13.807586206896552,124.82758620689656,0.6628000000000001,0.0,90.0,16.57,0.0,60.17,62.56,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2014-09-26,68.34958333333334,68.05624999999999,1024.0833333333333,67.5,8.633750000000001,145.83333333333334,0.0,0.0,57.958333333333336,0.0,0.0,55.29,61.25,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-09-27,70.3725,69.81750000000001,1023.375,60.625,3.692083333333333,138.33333333333334,0.0,0.0,21.375,0.0,0.0,51.69,60.53,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-09-28,70.62958333333334,70.49666666666667,1021.625,64.66666666666667,2.6375,65.0,0.0,0.0,51.291666666666664,0.0,0.0,53.49,62.33,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-09-29,69.46833333333333,69.64416666666666,1016.5416666666666,75.125,4.215833333333333,152.5,0.0,0.0,80.04166666666667,0.0,0.0,60.69,64.69,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2014-09-30,70.24374999999999,70.54083333333334,1013.375,76.0,5.41875,154.16666666666666,0.0,0.0,74.58333333333333,0.0,0.0,65.75,66.67,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
2014-10-01,70.00166666666667,70.19,1015.5833333333334,74.16666666666667,6.18375,72.91666666666667,0.4,0.0,75.41666666666667,0.8,0.0,62.49,65.93,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-10-02,68.59083333333334,68.56291666666667,1019.2083333333334,72.625,3.3575,40.0,0.0,0.0,56.458333333333336,0.0,0.0,55.29,62.71,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
2014-10-03,67.82791666666667,67.79541666666667,1016.875,74.16666666666667,6.4725,128.75,0.43,0.0,74.79166666666667,0.43,0.0,58.89,64.13,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-10-04,68.09958333333334,67.65708333333333,1005.0833333333334,64.83333333333333,12.082500000000001,256.6666666666667,0.736,0.0,77.29166666666667,7.36,0.0,55.29,58.75,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2014-10-05,54.51958333333334,52.249583333333334,1012.25,46.875,7.479583333333334,204.16666666666666,0.0,0.0,18.75,0.0,0.0,37.29,44.33,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-10-06,60.68333333333334,58.999583333333334,1015.5833333333334,55.125,9.641250000000001,179.16666666666666,0.0,0.0,28.791666666666668,0.0,0.0,40.89,49.75,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2014-10-07,67.17583333333333,66.30541666666666,1016.3333333333334,57.75,11.895000000000001,192.08333333333334,0.26,0.0,80.66666666666667,1.04,0.0,60.53,62.55,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
2014-10-08,68.4996,68.0708,1012.76,64.32,9.895199999999999,229.2,0.27666666666666667,0.0,57.0,1.66,0.0,53.49,60.53,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
2014-10-09,65.98333333333333,64.46124999999999,1018.2083333333334,46.375,7.095833333333334,220.41666666666666,0.0,0.0,41.541666666666664,0.0,0.0,46.35,55.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2014-10-10,63.59583333333333,62.41083333333333,1019.25,58.666666666666664,6.760833333333333,137.5,0.66125,0.0,88.75,5.29,0.0,58.37,60.73,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2014-10-11,56.91846153846154,56.197307692307696,1017.9615384615385,82.73076923076923,8.632307692307693,63.46153846153846,1.3542857142857143,0.0,90.0,18.96,0.0,51.69,55.13,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2014-10-12,58.32749999999999,57.1,1023.5833333333334,68.91666666666667,6.4262500000000005,60.833333333333336,0.0,0.0,75.0,0.0,0.0,46.29,53.33,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014-10-13,63.52875,63.1575,1024.7916666666667,76.04166666666667,2.2520833333333337,65.41666666666667,0.7375,0.0,90.0,5.9,0.0,57.09,60.73,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2014-10-14,71.31041666666667,71.94041666666666,1020.25,79.0,7.432083333333334,92.08333333333333,0.0,0.0,75.83333333333333,0.0,0.0,60.69,64.35,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
2014-10-15,73.80720000000001,74.52600000000001,1012.0,77.44,11.232000000000001,150.0,1.7381818181818183,0.0,84.2,19.12,0.0,64.35,67.75,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0
2014-10-16,63.15958333333333,62.98916666666667,1007.6666666666666,81.08333333333333,5.992083333333333,190.0,0.396,0.0,81.45833333333333,1.98,0.0,58.89,60.53,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0
