date,temp,feels_like,pressure,humidity,wind_speed,wind_deg,avg_rain,avg_snow,clouds_all,total_rain,total_snow,temp_min,temp_max,weather_Clear,weather_Clouds,weather_Drizzle,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,weather_broken clouds,weather_few clouds,weather_fog,weather_haze,weather_heavy intensity rain,weather_heavy snow,weather_light intensity drizzle,weather_light rain,weather_light rain and snow,weather_light snow,weather_mist,weather_moderate rain,weather_overcast clouds,weather_scattered clouds,weather_sky is clear,weather_snow,weather_thunderstorm,weather_thunderstorm with heavy rain,weather_thunderstorm with light rain,weather_thunderstorm with rain,weather_very heavy rain
2015-01-04,48.13357142857143,45.519642857142856,1016.0,84.32142857142857,8.605,191.07142857142858,0.31083333333333335,0.0,89.46428571428571,3.73,0.0,37.29,38.95,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2015-01-05,45.365,39.17958333333333,1021.0833333333334,43.458333333333336,15.247916666666667,303.75,1.6300000000000001,0.0,53.333333333333336,4.890000000000001,0.0,31.89,33.73,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2015-01-06,28.126666666666665,22.405833333333334,1027.5833333333333,56.0,5.863333333333333,170.83333333333334,0.0,0.6799999999999999,74.79166666666667,0.0,4.76,21.09,23.83,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
2015-01-07,26.098333333333333,16.376250000000002,1020.9166666666666,53.791666666666664,12.302916666666667,284.5833333333333,0.0,0.0,61.041666666666664,0.0,0.0,17.49,20.77,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-01-08,16.982083333333332,5.503333333333334,1033.0416666666667,37.666666666666664,11.752083333333333,283.75,0.0,0.0,20.041666666666668,0.0,0.0,9.59,11.77,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-01-09,30.584999999999997,21.620416666666667,1021.4166666666666,34.666666666666664,13.440416666666666,210.83333333333334,0.0,0.0,61.875,0.0,0.0,20.93,23.83,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-01-10,25.58,15.916666666666666,1031.9166666666667,35.208333333333336,10.654166666666667,287.0833333333333,0.0,0.0,1.0,0.0,0.0,16.61,19.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015-01-11,28.53125,24.819999999999997,1037.0833333333333,47.791666666666664,3.924583333333333,95.83333333333333,0.0,0.0,53.75,0.0,0.0,12.09,21.67,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-01-12,37.07645161290322,33.75483870967742,1027.4516129032259,77.19354838709677,4.18741935483871,131.61290322580646,0.77375,0.0,90.0,18.57,0.0,31.89,35.35,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2015-01-13,37.194583333333334,29.8075,1030.0833333333333,61.666666666666664,11.287083333333333,154.16666666666666,0.61,0.0,80.625,2.44,0.0,29.75,31.75,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-01-14,29.349166666666665,21.050833333333333,1030.0833333333333,59.333333333333336,8.9925,146.66666666666666,0.0,0.23272727272727273,83.33333333333333,0.0,2.56,24.71,26.51,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
2015-01-15,34.3425,28.927916666666665,1022.5416666666666,61.791666666666664,6.31,287.0833333333333,0.0,0.0,79.79166666666667,0.0,0.0,29.57,31.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-01-16,36.535833333333336,31.25708333333333,1016.75,64.25,8.668333333333333,210.41666666666666,0.0,0.0,16.333333333333332,0.0,0.0,24.69,28.31,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-01-17,34.37375,28.149583333333336,1026.5,47.125,8.043333333333333,120.41666666666667,0.0,0.0,31.666666666666668,0.0,0.0,22.89,28.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-01-18,38.03633333333333,34.35133333333333,1015.5,79.2,5.263999999999999,124.0,1.692142857142857,0.0,77.33333333333333,23.689999999999998,0.0,31.89,34.81,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-01-19,43.375,39.71375,1013.7916666666666,56.708333333333336,6.861249999999999,243.33333333333334,0.0,0.0,59.166666666666664,0.0,0.0,30.09,37.69,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-01-20,38.30375,36.805416666666666,1014.5416666666666,66.0,2.2658333333333336,91.25,0.23,0.0,61.083333333333336,0.23,0.0,26.49,30.67,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-01-21,36.090333333333334,32.91166666666667,1019.5333333333333,76.1,3.909,67.33333333333333,0.9259999999999999,0.0,81.33333333333333,9.26,0.0,28.29,33.73,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0
2015-01-22,39.473333333333336,35.14416666666667,1024.0833333333333,72.875,7.38375,191.25,0.0,0.0,75.625,0.0,0.0,31.89,35.71,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2015-01-23,37.7776,33.6568,1026.96,63.44,5.6552,212.8,0.5966666666666667,0.0,69.4,1.79,0.0,24.69,31.75,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
2015-01-24,38.1216129032258,32.626451612903224,1007.258064516129,80.83870967741936,8.11774193548387,173.2258064516129,1.016842105263158,0.0,84.51612903225806,19.32,0.0,33.69,36.79,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
2015-01-25,43.1975,38.83708333333333,1008.0416666666666,55.583333333333336,7.791250000000001,232.08333333333334,0.0,0.0,64.25,0.0,0.0,36.23,37.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-01-26,38.87096774193548,32.086774193548386,1009.1290322580645,74.83870967741936,10.69483870967742,57.41935483870968,0.257,0.12,90.0,5.14,0.12,31.89,33.55,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0
2015-01-27,32.01291666666667,21.77916666666667,1008.8333333333334,70.875,14.69,318.3333333333333,0.0,0.2977777777777778,83.33333333333333,0.0,2.68,26.87,28.69,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
2015-01-28,30.534166666666668,19.758333333333333,1020.125,45.625,15.164583333333333,325.4166666666667,0.0,0.0,16.083333333333332,0.0,0.0,21.47,24.73,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-01-29,31.635416666666668,26.463333333333335,1025.5416666666667,44.0,6.142916666666667,180.0,0.7050000000000001,0.0,42.916666666666664,1.4100000000000001,0.0,19.29,26.71,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-01-30,38.85208333333333,31.949166666666667,1016.5,52.833333333333336,12.34125,256.25,0.0,0.0,70.0,0.0,0.0,29.93,32.83,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-01-31,26.37291666666667,15.582083333333335,1026.125,40.291666666666664,14.140416666666667,304.1666666666667,0.0,0.0,7.333333333333333,0.0,0.0,18.05,20.77,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015-02-01,33.035000000000004,30.0725,1024.375,53.583333333333336,3.4600000000000004,130.0,0.0,0.0,68.29166666666667,0.0,0.0,21.09,26.71,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-02,39.79115384615385,35.28807692307692,1004.1153846153846,68.46153846153847,8.785769230769231,152.69230769230768,0.6224999999999999,0.0,84.42307692307692,9.959999999999999,0.0,29.57,31.75,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-02-03,29.166666666666668,19.645,1023.8333333333334,40.916666666666664,11.84625,297.9166666666667,0.0,0.0,30.291666666666668,0.0,0.0,22.01,24.73,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-04,37.01291666666666,31.342083333333335,1023.5,50.625,7.838333333333334,180.0,0.0,0.0,59.375,0.0,0.0,22.89,29.77,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-05,38.335,30.1725,1017.125,42.666666666666664,15.6875,274.5833333333333,0.0,0.0,63.791666666666664,0.0,0.0,25.97,27.79,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-06,25.254583333333333,16.049166666666668,1026.375,35.833333333333336,10.280416666666666,257.9166666666667,0.0,0.0,33.208333333333336,0.0,0.0,12.09,17.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-07,35.725833333333334,33.38041666666667,1021.0,45.416666666666664,3.345833333333333,102.08333333333333,0.0,0.0,54.583333333333336,0.0,0.0,21.09,27.79,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-08,44.12125,41.61083333333333,1012.375,50.625,4.0200000000000005,74.58333333333333,0.0,0.0,80.0,0.0,0.0,30.09,34.81,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-02-09,40.695517241379314,34.69965517241379,1011.1724137931035,71.62068965517241,9.54103448275862,40.3448275862069,0.23555555555555557,0.0,83.10344827586206,2.12,0.0,35.49,36.05,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0
2015-02-10,35.091153846153844,25.911923076923078,1015.8846153846154,76.5,14.204615384615384,127.3076923076923,0.48,0.22,87.5,2.88,0.66,30.11,32.83,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
2015-02-11,35.94541666666667,28.830416666666665,1017.9166666666666,55.833333333333336,10.085416666666667,252.08333333333334,0.0,0.0,18.541666666666668,0.0,0.0,26.87,29.77,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-02-12,36.541599999999995,30.4752,1012.04,59.8,9.08,228.56,0.1875,0.0,79.52,0.75,0.0,32.23,34.81,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
2015-02-13,22.096249999999998,10.417916666666667,1023.0833333333334,38.333333333333336,17.186666666666667,317.0833333333333,0.0,0.0,22.583333333333332,0.0,0.0,12.83,15.13,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-02-14,30.410833333333333,23.1075,1013.0,40.125,8.957083333333333,181.25,0.27,0.0,68.5,0.27,0.0,17.49,23.83,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-15,17.9924,5.513999999999999,1015.04,41.44,22.8336,305.6,0.51,0.37,29.92,0.51,0.74,7.59,10.42,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
2015-02-16,13.972916666666668,3.295833333333334,1027.3333333333333,40.708333333333336,11.147916666666667,277.5,0.0,0.34750000000000003,52.458333333333336,0.0,1.3900000000000001,7.25,9.79,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
2015-02-17,20.449583333333333,13.357083333333334,1015.5,65.5,5.797916666666667,176.66666666666666,0.0,0.9345454545454545,71.45833333333333,0.0,10.28,15.53,15.89,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
2015-02-18,24.20375,19.25,1013.0833333333334,59.25,4.857083333333333,125.83333333333333,0.0,0.21,54.166666666666664,0.0,0.21,8.49,14.81,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
2015-02-19,19.006249999999998,6.720416666666666,1016.2916666666666,38.458333333333336,16.329166666666666,292.5,0.0,0.36,35.291666666666664,0.0,0.72,11.93,13.89,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
2015-02-20,12.621666666666668,1.3520833333333335,1028.0833333333333,36.541666666666664,10.653333333333334,286.25,0.0,0.0,21.375,0.0,0.0,3.83,5.83,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-02-21,19.392916666666668,8.827916666666667,1030.4583333333333,55.416666666666664,9.43125,179.16666666666666,0.0,0.722857142857143,52.125,0.0,5.0600000000000005,4.89,14.83,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0
2015-02-22,37.294444444444444,33.927499999999995,1021.8888888888889,80.27777777777777,4.436111111111111,120.55555555555556,0.5878260869565217,1.58,85.13888888888889,13.52,1.58,27.77,31.75,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0
2015-02-23,35.43333333333333,27.159583333333334,1026.5,52.666666666666664,12.90875,297.9166666666667,0.0,0.0,79.375,0.0,0.0,25.43,27.79,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-02-24,21.3125,11.39875,1026.2083333333333,37.625,9.32,221.25,0.0,0.0,45.625,0.0,0.0,6.69,14.83,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015-02-25,29.184166666666666,24.026666666666667,1013.0,53.666666666666664,5.37875,165.0,0.0,0.0,56.458333333333336,0.0,0.0,17.49,21.67,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-02-26,33.483333333333334,28.198333333333334,1014.125,66.83333333333333,6.46875,114.16666666666667,0.0,0.445,85.20833333333333,0.0,3.56,29.95,31.75,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
2015-02-27,31.229583333333334,25.357083333333335,1026.25,58.0,7.810833333333334,195.0,0.0,0.0,69.33333333333333,0.0,0.0,26.1,30.09,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-02-28,25.616666666666664,18.507916666666667,1041.3333333333333,38.416666666666664,6.77625,215.0,0.0,0.0,34.666666666666664,0.0,0.0,17.49,20.07,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-03-01,28.74857142857143,23.141428571428573,1036.25,67.10714285714286,5.608928571428572,159.28571428571428,0.0,1.1154545454545455,72.03571428571429,0.0,12.27,19.29,24.73,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0
2015-03-02,36.864285714285714,32.02178571428571,1023.7857142857143,72.57142857142857,7.878571428571428,195.35714285714286,0.6224999999999999,0.53,71.25,4.9799999999999995,1.06,31.89,32.83,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0
2015-03-03,33.2996,26.4636,1028.12,54.76,8.499600000000001,204.8,0.21333333333333335,0.11,69.88,0.64,0.22,24.69,30.67,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
2015-03-04,42.74411764705882,38.745294117647056,1012.9117647058823,81.58823529411765,6.864117647058824,172.05882352941177,0.7713333333333333,0.0,88.52941176470588,11.57,0.0,31.89,33.73,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-03-05,38.57589743589744,32.03025641025641,1018.1025641025641,84.07692307692308,9.884358974358975,293.5897435897436,0.7824,1.565,90.0,19.56,12.52,26.33,28.15,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
2015-03-06,22.911666666666665,13.408333333333333,1033.25,51.291666666666664,9.735000000000001,248.33333333333334,0.0,0.22333333333333336,23.708333333333332,0.0,0.67,12.09,15.73,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
2015-03-07,28.903333333333336,22.612083333333334,1027.375,56.958333333333336,7.2875000000000005,198.75,0.0,0.0,28.541666666666668,0.0,0.0,12.09,19.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-03-08,46.04583333333333,42.86541666666667,1020.3333333333334,48.625,7.050000000000001,202.91666666666666,0.0,0.0,37.583333333333336,0.0,0.0,28.29,35.33,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-03-09,46.85708333333333,45.123333333333335,1022.1666666666666,53.291666666666664,2.7795833333333335,95.0,0.0,0.0,72.95833333333333,0.0,0.0,31.89,37.13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-10,45.4904,43.4868,1023.36,67.64,3.3684000000000003,80.4,0.37875000000000003,0.0,77.8,3.0300000000000002,0.0,31.89,39.67,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
2015-03-11,49.71225,48.45975,1017.175,82.275,3.7725,135.5,0.44034482758620686,0.0,87.4,12.77,0.0,43.52,46.51,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0
2015-03-12,50.130833333333335,46.28916666666667,1028.9166666666667,38.333333333333336,8.770416666666668,252.08333333333334,0.0,0.0,22.541666666666668,0.0,0.0,42.39,45.03,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-03-13,42.64041666666667,40.564166666666665,1035.0833333333333,45.291666666666664,3.9804166666666667,80.83333333333333,0.0,0.0,57.375,0.0,0.0,30.09,33.31,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-14,47.10666666666667,44.71962962962963,1019.7037037037037,84.0,6.927037037037037,161.4814814814815,0.6790909090909091,0.0,90.0,14.94,0.0,41.74,42.69,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2015-03-15,51.0248,48.5268,1012.92,63.28,11.390799999999999,254.8,0.16,0.0,48.64,0.32,0.0,42.69,47.48,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0
2015-03-16,47.07749999999999,44.15625,1017.0416666666666,58.416666666666664,5.144583333333333,169.16666666666666,0.0,0.0,58.875,0.0,0.0,31.89,38.77,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-17,56.37875,53.92666666666667,1008.0833333333334,53.333333333333336,10.149166666666668,210.83333333333334,0.0,0.0,69.79166666666667,0.0,0.0,44.49,48.85,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-03-18,41.925000000000004,35.602916666666665,1020.2916666666666,29.541666666666668,13.812916666666666,302.0833333333333,0.0,0.0,34.125,0.0,0.0,31.89,33.46,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-19,41.3725,39.807916666666664,1025.1666666666667,44.125,2.6945833333333336,78.33333333333333,0.0,0.0,44.708333333333336,0.0,0.0,30.09,33.94,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-20,37.43096774193548,33.20322580645161,1023.4193548387096,79.3225806451613,5.961290322580646,60.96774193548387,1.0195238095238095,0.0,89.03225806451613,21.41,0.0,33.69,34.83,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
2015-03-21,42.08291666666667,39.13291666666667,1018.75,78.04166666666667,5.742916666666667,228.75,0.0,0.0,64.79166666666667,0.0,0.0,31.55,35.35,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-03-22,48.96041666666667,44.8525,1018.0,47.375,9.422916666666667,256.6666666666667,0.0,0.0,55.875,0.0,0.0,42.37,44.19,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-03-23,40.47166666666667,36.65291666666666,1022.75,33.416666666666664,5.96625,123.33333333333333,0.0,0.0,35.375,0.0,0.0,31.6,33.21,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
