date,temp,feels_like,pressure,humidity,wind_speed,wind_deg,avg_rain,avg_snow,clouds_all,total_rain,total_snow,temp_min,temp_max,weather_Clear,weather_Clouds,weather_Drizzle,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,weather_broken clouds,weather_few clouds,weather_fog,weather_haze,weather_heavy intensity rain,weather_heavy snow,weather_light intensity drizzle,weather_light rain,weather_light rain and snow,weather_light snow,weather_mist,weather_moderate rain,weather_overcast clouds,weather_scattered clouds,weather_sky is clear,weather_snow,weather_thunderstorm,weather_thunderstorm with heavy rain,weather_thunderstorm with light rain,weather_thunderstorm with rain,weather_very heavy rain
2015-03-24,39.49458333333333,36.90125,1025.8333333333333,39.083333333333336,3.7937499999999997,47.916666666666664,0.0,0.0,74.45833333333333,0.0,0.0,35.49,37.85,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-25,38.82958333333333,36.31041666666667,1028.0,58.958333333333336,4.027916666666667,90.41666666666667,0.27,0.0,67.125,0.54,0.0,28.29,34.81,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-26,55.284,53.283199999999994,1013.56,66.92,8.8852,190.4,0.5216666666666666,0.0,77.0,3.13,0.0,44.49,49.75,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-03-27,48.505199999999995,45.09479999999999,1008.2,70.68,9.9952,268.8,0.6188888888888889,0.0,83.84,11.14,0.0,40.89,41.85,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0
2015-03-28,36.470416666666665,27.43375,1014.2083333333334,42.875,14.922083333333333,315.0,0.0,0.0,62.125,0.0,0.0,29.95,31.89,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-29,33.7575,26.094583333333333,1026.2083333333333,31.875,9.880833333333333,265.8333333333333,0.0,0.0,8.875,0.0,0.0,25.27,27.79,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-03-30,48.12625,43.69083333333333,1015.5,35.25,10.029583333333333,189.16666666666666,0.385,0.0,62.25,0.77,0.0,37.29,40.89,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-03-31,53.97708333333333,51.48500000000001,1010.5416666666666,38.541666666666664,10.700416666666667,207.5,0.295,0.0,39.125,1.18,0.0,35.49,44.71,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-01,47.80375,43.14166666666667,1017.2083333333334,52.125,11.762083333333335,280.8333333333333,0.0,0.0,22.75,0.0,0.0,31.89,40.75,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-02,52.29208333333333,48.98500000000001,1022.5833333333334,49.041666666666664,11.911666666666667,185.41666666666666,0.0,0.0,27.833333333333332,0.0,0.0,35.49,41.83,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-03,65.58239999999999,64.7856,1012.44,62.64,10.1196,192.4,0.7083333333333334,0.0,67.32,8.5,0.0,60.69,62.71,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0
2015-04-04,59.100833333333334,56.97875,1011.8333333333334,48.166666666666664,15.658333333333333,277.0833333333333,0.64,0.0,55.916666666666664,3.84,0.0,53.22,53.78,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-04-05,51.84291666666667,48.681666666666665,1024.5,32.083333333333336,8.389166666666666,204.16666666666666,0.0,0.0,22.208333333333332,0.0,0.0,35.49,42.73,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-06,59.61375,57.219166666666666,1023.5416666666666,35.958333333333336,9.47875,166.25,0.0,0.0,41.375,0.0,0.0,39.09,47.77,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-07,65.79708333333333,65.09833333333334,1020.7083333333334,64.33333333333333,9.237083333333333,178.75,0.3114285714285714,0.0,75.83333333333333,2.1799999999999997,0.0,57.09,59.65,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-04-08,50.35363636363637,46.74727272727273,1022.5454545454545,85.54545454545455,11.096363636363636,66.36363636363636,0.9770588235294118,0.0,90.0,16.61,0.0,44.49,45.95,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2015-04-09,45.38074074074074,41.18296296296297,1023.1481481481482,86.18518518518519,8.225555555555555,70.74074074074075,0.25,0.0,90.0,1.75,0.0,40.89,42.89,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2015-04-10,49.90484848484848,47.75909090909091,1016.8484848484849,88.78787878787878,5.748787878787879,123.33333333333333,0.2757142857142857,0.0,90.0,1.93,0.0,42.69,44.71,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2015-04-11,60.38125,58.24541666666667,1016.2083333333334,45.208333333333336,10.047916666666667,271.6666666666667,0.0,0.0,47.791666666666664,0.0,0.0,52.81,54.52,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-12,54.76083333333333,52.23791666666667,1026.0,42.0,4.46375,160.0,0.0,0.0,25.958333333333332,0.0,0.0,35.49,44.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-13,61.30875,59.55416666666667,1025.0,47.75,11.222083333333332,174.16666666666666,0.0,0.0,62.083333333333336,0.0,0.0,44.49,51.73,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-04-14,61.87428571428571,61.27392857142858,1020.6428571428571,74.75,8.867857142857142,111.07142857142857,1.6144444444444443,0.0,78.92857142857143,29.06,0.0,53.31,55.69,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-04-15,57.29083333333333,55.1325,1022.9166666666666,51.375,7.736249999999999,182.08333333333334,0.25333333333333335,0.0,84.58333333333333,0.76,0.0,48.99,52.81,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-04-16,59.79708333333334,57.49791666666667,1028.0,42.958333333333336,4.232083333333333,85.41666666666667,0.0,0.0,68.41666666666667,0.0,0.0,48.09,53.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-17,65.31958333333334,64.73166666666667,1019.7916666666666,67.70833333333333,6.821666666666666,163.75,0.45333333333333337,0.0,73.58333333333333,2.72,0.0,56.48,57.09,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-18,68.48625,68.01625,1015.5,61.625,3.001666666666667,103.75,0.3,0.0,50.25,0.3,0.0,55.29,60.73,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-19,63.54,61.87583333333333,1018.7916666666666,48.541666666666664,9.517916666666666,98.75,0.31,0.0,57.166666666666664,0.62,0.0,56.43,58.75,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
2015-04-20,65.25666666666667,65.11333333333333,1006.0833333333334,77.25,10.51375,140.0,1.9307142857142856,0.0,86.25,27.029999999999998,0.0,51.69,54.52,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2015-04-21,63.4508,61.986000000000004,1005.24,53.0,11.7412,217.2,3.272,0.0,56.84,16.36,0.0,55.87,57.67,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0
2015-04-22,58.416666666666664,56.180416666666666,1007.4583333333334,47.041666666666664,9.555,234.16666666666666,0.5866666666666667,0.0,42.916666666666664,1.76,0.0,44.49,50.83,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-04-23,51.345416666666665,47.74166666666667,1010.2083333333334,37.791666666666664,12.06,295.4166666666667,0.0,0.0,54.916666666666664,0.0,0.0,40.5,45.03,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-24,49.19166666666666,43.88666666666666,1014.75,35.958333333333336,13.46,313.75,0.0,0.0,33.916666666666664,0.0,0.0,39.09,41.38,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-25,48.31791666666667,45.161249999999995,1013.5,49.208333333333336,6.011666666666667,206.25,0.6433333333333334,0.0,75.66666666666667,1.9300000000000002,0.0,37.29,46.69,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-26,52.12166666666667,49.27791666666667,1006.2083333333334,62.25,5.3879166666666665,180.0,0.9042857142857142,0.0,72.91666666666667,6.33,0.0,42.69,46.06,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-04-27,53.61708333333333,50.58208333333334,1008.0833333333334,47.125,9.358333333333333,259.1666666666667,0.1,0.0,61.875,0.1,0.0,40.89,48.67,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-04-28,57.4125,54.65833333333333,1012.1666666666666,48.541666666666664,12.359583333333333,308.75,0.0,0.0,51.166666666666664,0.0,0.0,46.29,48.69,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-04-29,62.248333333333335,60.518750000000004,1008.875,48.25,3.8970833333333332,136.66666666666666,0.0,0.0,24.875,0.0,0.0,42.69,53.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-04-30,62.46875,61.010416666666664,1005.125,55.25,4.865833333333334,135.41666666666666,1.725,0.0,62.208333333333336,3.45,0.0,48.09,55.69,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-05-01,57.43333333333334,55.97541666666667,1012.1666666666666,65.95833333333333,9.0325,112.5,0.355,0.0,86.04166666666667,2.84,0.0,53.49,55.15,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-05-02,60.43958333333333,58.88375,1015.5416666666666,57.416666666666664,3.3745833333333337,120.83333333333333,0.0,0.0,68.125,0.0,0.0,46.29,51.85,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-05-03,66.6725,65.44083333333333,1018.2916666666666,49.166666666666664,5.369166666666666,181.25,0.0,0.0,35.25,0.0,0.0,53.49,56.77,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-04,69.90166666666667,68.66000000000001,1022.1666666666666,51.75,7.913333333333333,192.08333333333334,0.0,0.0,24.083333333333332,0.0,0.0,49.89,57.67,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-05,73.45666666666666,73.02,1023.1666666666666,54.958333333333336,7.8758333333333335,181.25,1.3,0.0,48.333333333333336,1.3,0.0,62.24,64.69,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2015-05-06,71.63041666666666,72.05208333333333,1022.875,74.875,4.99625,119.58333333333333,0.86,0.0,47.75,0.86,0.0,58.89,63.79,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-07,69.43583333333333,69.06416666666667,1022.0416666666666,63.708333333333336,4.278333333333333,78.33333333333333,0.0,0.0,45.291666666666664,0.0,0.0,57.09,61.81,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-08,71.31875000000001,71.34208333333333,1020.2916666666666,66.75,4.185416666666667,106.25,0.0,0.0,54.5,0.0,0.0,57.09,59.92,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-09,70.4704,70.6284,1022.48,72.84,6.2376,142.8,0.0,0.0,66.64,0.0,0.0,58.89,65.77,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
2015-05-10,74.24791666666667,75.11958333333332,1022.375,73.83333333333333,5.015,137.08333333333334,0.15,0.0,57.458333333333336,0.15,0.0,66.09,69.04,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-11,74.28416666666666,75.04,1018.9166666666666,77.91666666666667,5.62,102.08333333333333,0.252,0.0,67.95833333333333,1.26,0.0,67.89,70.09,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-12,77.26,77.61416666666666,1013.5,67.29166666666667,6.766666666666667,175.0,0.0,0.0,57.958333333333336,0.0,0.0,64.29,69.53,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-13,68.61083333333333,66.92458333333333,1019.625,38.375,15.44375,322.0833333333333,0.0,0.0,61.5,0.0,0.0,60.69,62.67,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-14,60.6575,58.5325,1028.6666666666667,44.875,8.352083333333333,214.16666666666666,0.0,0.0,40.416666666666664,0.0,0.0,49.89,53.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-15,64.5625,63.24666666666667,1025.9583333333333,53.75,9.385416666666666,172.08333333333334,0.0,0.0,54.458333333333336,0.0,0.0,51.69,57.67,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-16,73.8396,74.3596,1021.32,66.12,7.81,168.0,1.5,0.0,62.0,3.0,0.0,65.39,66.67,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
2015-05-17,74.58958333333334,75.6425,1021.7083333333334,78.08333333333333,4.577083333333333,142.5,0.5155555555555555,0.0,76.66666666666667,4.64,0.0,67.89,70.05,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-05-18,78.98166666666667,80.77166666666666,1019.2083333333334,69.25,4.130416666666666,137.5,2.55,0.0,53.416666666666664,5.1,0.0,67.89,72.79,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0
2015-05-19,76.65440000000001,77.616,1014.64,76.24,4.7964,139.6,12.446666666666667,0.0,74.0,37.34,0.0,67.89,70.3,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1
2015-05-20,69.7725,68.59708333333333,1014.1666666666666,45.25,13.384583333333333,314.1666666666667,0.0,0.0,44.916666666666664,0.0,0.0,58.89,61.86,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-21,57.026923076923076,55.615,1015.7307692307693,67.8076923076923,8.250769230769231,85.0,0.8490909090909091,0.0,84.42307692307692,9.34,0.0,51.69,53.35,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-05-22,61.62625,60.231249999999996,1017.125,58.291666666666664,8.613333333333333,281.25,0.0,0.0,27.958333333333332,0.0,0.0,49.89,53.58,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-23,63.751666666666665,61.38916666666666,1027.8333333333333,33.25,6.329583333333333,182.91666666666666,0.0,0.0,17.625,0.0,0.0,46.29,54.79,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-24,67.205,66.27624999999999,1028.0,56.208333333333336,8.03375,178.33333333333334,0.0,0.0,25.916666666666668,0.0,0.0,48.09,57.67,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-25,74.96,74.7725,1024.3333333333333,57.083333333333336,10.988333333333335,187.91666666666666,0.0,0.0,51.916666666666664,0.0,0.0,64.29,66.67,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-26,76.95666666666666,77.915,1022.75,61.5,10.588333333333333,185.83333333333334,0.0,0.0,59.25,0.0,0.0,66.96,67.89,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-27,78.99583333333334,80.65541666666667,1020.8333333333334,69.08333333333333,9.422916666666667,182.08333333333334,2.5,0.0,63.541666666666664,10.0,0.0,72.75,73.6,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-05-28,77.85583333333334,78.83333333333333,1021.0833333333334,69.66666666666667,5.5275,138.75,0.3,0.0,59.541666666666664,0.3,0.0,67.89,70.34,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0
2015-05-29,76.9275,78.22875,1023.5,71.79166666666667,5.480833333333333,79.58333333333333,0.0,0.0,64.41666666666667,0.0,0.0,69.69,71.37,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-05-30,77.99125,78.90291666666667,1021.4583333333334,66.95833333333333,8.762083333333333,159.16666666666666,0.0,0.0,45.5,0.0,0.0,69.48,71.35,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-05-31,79.42666666666666,80.51333333333334,1017.1666666666666,63.75,11.278333333333334,177.91666666666666,0.12,0.0,47.583333333333336,0.12,0.0,71.49,72.41,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-06-01,78.94481481481482,80.5037037037037,1015.5555555555555,69.74074074074075,8.55888888888889,154.8148148148148,1.51,0.0,65.07407407407408,10.57,0.0,71.49,72.23,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0
2015-06-02,65.47500000000001,65.94676470588236,1017.3235294117648,89.94117647058823,9.836764705882352,76.17647058823529,1.1815384615384614,0.0,88.08823529411765,30.72,0.0,58.89,61.81,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0
2015-06-03,59.95724137931035,59.638275862068966,1021.2413793103449,84.86206896551724,11.176896551724138,42.758620689655174,0.1542857142857143,0.0,90.0,1.08,0.0,57.09,59.83,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2015-06-04,62.01499999999999,61.753750000000004,1022.1666666666666,81.66666666666667,8.657916666666667,50.0,0.585,0.0,90.0,8.19,0.0,57.09,59.77,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2015-06-05,63.1084,63.04,1019.0,83.4,6.7463999999999995,55.2,0.31636363636363635,0.0,89.4,3.48,0.0,57.09,59.83,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2015-06-06,71.59125,71.90458333333333,1013.7083333333334,72.20833333333333,7.280833333333334,206.25,0.40875,0.0,65.83333333333333,3.27,0.0,62.49,65.77,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-06-07,70.88375,70.8075,1019.5416666666666,66.66666666666667,7.82,124.58333333333333,0.12,0.0,69.16666666666667,0.24,0.0,63.97,67.89,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-06-08,73.77916666666667,74.73625,1015.0833333333334,64.08333333333333,12.44375,183.75,3.0,0.0,55.916666666666664,3.0,0.0,62.49,65.44,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-06-09,77.64541666666666,78.18124999999999,1008.125,67.375,10.150833333333333,227.5,0.775,0.0,73.33333333333333,3.1,0.0,69.69,71.71,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-06-10,75.28291666666667,75.18833333333333,1011.9583333333334,55.333333333333336,6.916250000000001,202.08333333333334,0.0,0.0,24.916666666666668,0.0,0.0,60.69,67.75,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-06-11,79.6875,81.65583333333333,1013.4166666666666,64.16666666666667,7.36375,176.25,0.13,0.0,43.041666666666664,0.13,0.0,67.89,71.2,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-06-12,83.54041666666667,87.32125,1013.625,66.45833333333333,10.065,178.75,0.33,0.0,47.291666666666664,0.99,0.0,73.29,76.06,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
