date,temp,feels_like,pressure,humidity,wind_speed,wind_deg,avg_rain,avg_snow,clouds_all,total_rain,total_snow,temp_min,temp_max,weather_Clear,weather_Clouds,weather_Drizzle,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,weather_broken clouds,weather_few clouds,weather_fog,weather_haze,weather_heavy intensity rain,weather_heavy snow,weather_light intensity drizzle,weather_light rain,weather_light rain and snow,weather_light snow,weather_mist,weather_moderate rain,weather_overcast clouds,weather_scattered clouds,weather_sky is clear,weather_snow,weather_thunderstorm,weather_thunderstorm with heavy rain,weather_thunderstorm with light rain,weather_thunderstorm with rain,weather_very heavy rain
2015-06-13,82.36958333333332,85.45083333333334,1014.375,66.95833333333333,6.618333333333333,229.58333333333334,0.915,0.0,56.083333333333336,1.83,0.0,74.53,75.79,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-06-14,81.89384615384614,84.97769230769231,1016.6538461538462,72.1923076923077,5.223461538461539,143.46153846153845,1.4033333333333333,0.0,58.88461538461539,12.629999999999999,0.0,71.49,77.02,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0
2015-06-15,81.89,85.3,1015.75,75.33333333333333,6.851666666666667,220.0,0.7533333333333333,0.0,66.70833333333333,2.26,0.0,73.29,77.83,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-06-16,83.59541666666667,87.09500000000001,1013.875,67.0,6.953749999999999,208.33333333333334,1.58,0.0,56.666666666666664,1.58,0.0,71.49,77.23,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2015-06-17,79.12708333333333,80.3625,1018.125,63.0,6.77625,205.0,0.39000000000000007,0.0,67.54166666666667,1.1700000000000002,0.0,71.49,74.77,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-06-18,77.4272,80.1644,1016.24,78.72,5.8168,112.8,2.0872727272727274,0.0,83.6,22.96,0.0,69.69,72.7,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0
2015-06-19,78.58666666666666,80.13666666666667,1014.5833333333334,72.29166666666667,5.807916666666666,176.66666666666666,1.01,0.0,65.54166666666667,7.07,0.0,71.49,73.36,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-06-20,79.4508,82.2436,1014.72,72.32,5.0212,167.6,0.35,0.0,70.48,1.4,0.0,71.49,76.75,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0
2015-06-21,80.71344827586208,83.20793103448275,1009.5172413793103,75.55172413793103,9.857586206896553,234.48275862068965,0.6354545454545455,0.0,70.79310344827586,6.99,0.0,71.49,75.67,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1
2015-06-22,83.79333333333334,85.18833333333333,1015.0416666666666,54.333333333333336,6.291666666666667,262.9166666666667,0.0,0.0,30.666666666666668,0.0,0.0,71.49,76.19,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-06-23,84.31791666666668,88.255,1013.7083333333334,64.625,10.495,181.66666666666666,0.225,0.0,58.458333333333336,0.45,0.0,75.54,78.73,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-06-24,76.61749999999999,77.00291666666666,1016.6666666666666,66.70833333333333,8.5475,267.9166666666667,1.1566666666666665,0.0,60.5,3.4699999999999998,0.0,67.01,69.73,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-06-25,76.22500000000001,76.32708333333333,1017.8333333333334,58.458333333333336,4.372083333333333,173.75,0.0,0.0,54.625,0.0,0.0,62.49,71.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-06-26,73.01307692307692,73.60153846153847,1014.7307692307693,76.65384615384616,6.616923076923077,158.46153846153845,5.3028571428571425,0.0,87.5,37.12,0.0,66.09,69.49,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0
2015-06-27,71.625,72.47961538461539,1013.9230769230769,84.92307692307692,9.27576923076923,97.6923076923077,1.47625,0.0,84.84615384615384,23.62,0.0,66.09,68.83,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0
2015-06-28,71.54807692307692,71.95538461538462,1006.8076923076923,75.61538461538461,7.785384615384615,176.92307692307693,1.95,0.0,80.76923076923077,15.6,0.0,64.29,67.75,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-06-29,72.05125,71.54208333333334,1013.5416666666666,54.541666666666664,6.85125,202.08333333333334,0.0,0.0,23.458333333333332,0.0,0.0,57.09,63.79,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-06-30,76.89999999999999,77.92291666666667,1012.375,68.75,8.221666666666666,187.5,0.182,0.0,43.916666666666664,0.91,0.0,67.89,71.29,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-07-01,76.70333333333333,77.64791666666666,1010.6666666666666,70.45833333333333,7.867083333333333,177.91666666666666,0.82,0.0,54.541666666666664,4.1,0.0,67.87,68.83,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0
2015-07-02,72.92333333333333,73.78041666666667,1012.5416666666666,81.75,3.5329166666666665,77.08333333333333,1.07,0.0,71.25,13.91,0.0,67.89,72.64,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-07-03,71.8892,72.4748,1014.12,78.16,1.834,47.2,0.0,0.0,43.76,0.0,0.0,60.69,67.75,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
2015-07-04,74.3172,75.2324,1013.04,81.08,2.8832,93.2,0.48636363636363633,0.0,86.2,5.35,0.0,67.89,72.79,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
2015-07-05,74.75192307692308,76.15192307692308,1018.6923076923077,81.26923076923077,3.9680769230769233,84.23076923076923,0.17714285714285713,0.0,66.53846153846153,1.24,0.0,64.29,70.81,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
2015-07-06,78.17291666666667,80.11125,1019.125,77.83333333333333,5.490833333333334,128.33333333333334,0.5073684210526316,0.0,75.04166666666667,9.64,0.0,71.49,74.41,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-07-07,80.07833333333333,82.37666666666667,1016.875,73.375,7.21375,174.16666666666666,0.0,0.0,43.958333333333336,0.0,0.0,71.49,74.77,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015-07-08,80.39416666666666,82.745,1015.3333333333334,72.41666666666667,7.389583333333333,189.58333333333334,1.4809090909090907,0.0,59.458333333333336,16.29,0.0,76.19,77.52,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
2015-07-09,81.235,84.18583333333333,1015.0416666666666,72.41666666666667,5.220416666666666,177.91666666666666,1.3399999999999999,0.0,58.75,4.02,0.0,75.33,76.93,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-07-10,80.69958333333334,82.33375,1015.5416666666666,60.583333333333336,9.254583333333333,290.4166666666667,0.0,0.0,55.083333333333336,0.0,0.0,73.29,77.83,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-07-11,77.3732,78.0988,1017.92,69.08,2.998,70.0,1.0,0.0,70.84,8.0,0.0,70.34,72.18,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0
2015-07-12,76.6825,77.04541666666667,1017.6666666666666,64.41666666666667,4.28875,177.91666666666666,0.0,0.0,56.708333333333336,0.0,0.0,62.49,70.81,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-07-13,76.38958333333333,77.03166666666667,1012.875,72.79166666666667,4.37375,160.83333333333334,0.3933333333333333,0.0,75.66666666666667,1.18,0.0,67.89,73.69,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-07-14,78.46583333333334,80.73,1005.0833333333334,77.16666666666667,5.303333333333334,106.66666666666667,1.0733333333333333,0.0,77.29166666666667,3.2199999999999998,0.0,71.49,74.07,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-07-15,78.11458333333333,79.24958333333333,1003.5833333333334,68.91666666666667,8.47125,252.5,0.518,0.0,60.0,2.59,0.0,69.69,73.69,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-07-16,73.30458333333333,72.91208333333334,1015.4583333333334,55.25,8.445833333333333,171.66666666666666,0.0,0.0,18.625,0.0,0.0,62.49,66.24,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-17,74.20125,74.94666666666667,1018.0833333333334,71.20833333333333,6.655833333333334,162.08333333333334,0.0,0.0,61.25,0.0,0.0,62.49,70.81,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-07-18,80.41583333333334,84.31583333333333,1014.9583333333334,74.83333333333333,5.787916666666667,140.83333333333334,0.5,0.0,58.583333333333336,0.5,0.0,73.29,75.4,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-07-19,84.65791666666667,89.60125,1012.0,69.875,5.4245833333333335,145.41666666666666,0.0,0.0,42.375,0.0,0.0,73.29,77.22,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-20,86.15041666666667,91.0125,1008.4166666666666,64.33333333333333,6.057916666666666,190.41666666666666,0.25,0.0,35.916666666666664,0.25,0.0,78.46,79.75,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-21,84.10458333333334,89.09041666666667,1005.2083333333334,68.70833333333333,4.642083333333333,197.91666666666666,1.9133333333333333,0.0,58.666666666666664,5.74,0.0,76.89,79.81,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-07-22,78.88458333333334,78.74958333333333,1009.5833333333334,52.75,7.642916666666667,275.4166666666667,0.11,0.0,32.125,0.11,0.0,69.46,71.71,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-07-23,76.68583333333333,76.20375,1014.5,51.25,7.018750000000001,297.0833333333333,0.0,0.0,42.583333333333336,0.0,0.0,62.49,71.71,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-24,76.90875,76.19250000000001,1015.0,52.458333333333336,6.142916666666667,177.91666666666666,0.0,0.0,15.5,0.0,0.0,58.89,69.03,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-25,77.65416666666667,77.86625,1015.1666666666666,58.208333333333336,5.760416666666667,108.75,0.0,0.0,50.666666666666664,0.0,0.0,62.49,72.48,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-26,79.87666666666667,81.0775,1015.2083333333334,57.416666666666664,8.444166666666666,136.25,0.13,0.0,39.958333333333336,0.26,0.0,70.47,72.19,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-27,79.18708333333333,81.03583333333334,1015.25,69.29166666666667,4.213333333333334,100.83333333333333,1.095,0.0,56.375,6.57,0.0,71.49,75.15,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
2015-07-28,80.60541666666667,83.37833333333333,1015.875,75.08333333333333,3.6454166666666663,77.91666666666667,0.15333333333333335,0.0,44.5,0.46,0.0,71.49,76.66,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-07-29,80.59916666666668,83.98041666666667,1015.5,76.5,7.019166666666667,145.0,0.7466666666666667,0.0,51.666666666666664,4.48,0.0,71.49,77.32,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
2015-07-30,81.95333333333333,86.60708333333334,1012.9583333333334,74.20833333333333,8.975,187.08333333333334,1.3733333333333333,0.0,61.666666666666664,4.12,0.0,76.53,78.69,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
2015-07-31,80.17,80.29916666666666,1012.8333333333334,62.0,6.0495833333333335,221.25,0.0,0.0,25.541666666666668,0.0,0.0,66.09,73.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-01,80.28416666666666,80.5825,1011.5416666666666,56.041666666666664,6.552499999999999,237.08333333333334,0.0,0.0,35.458333333333336,0.0,0.0,67.89,73.69,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-02,78.91958333333334,78.51083333333334,1013.2916666666666,53.291666666666664,5.687083333333334,218.75,0.0,0.0,44.25,0.0,0.0,62.49,73.42,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-03,79.81666666666666,80.135,1011.5,56.833333333333336,8.65875,184.58333333333334,0.0,0.0,29.666666666666668,0.0,0.0,64.29,71.71,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-04,82.29625,83.05166666666666,1011.9166666666666,54.833333333333336,6.534583333333334,196.66666666666666,0.7066666666666667,0.0,40.083333333333336,2.12,0.0,71.49,73.58,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-05,79.72958333333334,79.98625,1013.875,66.83333333333333,5.275416666666667,202.5,0.28,0.0,46.708333333333336,0.28,0.0,69.53,72.7,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-06,76.91916666666667,77.18708333333333,1014.5416666666666,57.958333333333336,6.059166666666666,170.83333333333334,0.17,0.0,74.375,0.17,0.0,64.29,71.15,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-08-07,73.52541666666666,73.87333333333333,1011.7916666666666,70.375,7.362916666666667,61.666666666666664,0.6091666666666667,0.0,90.0,7.3100000000000005,0.0,67.89,70.38,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2015-08-08,75.75125,75.97416666666668,1013.7083333333334,62.875,5.378333333333334,44.583333333333336,0.16,0.0,63.625,0.16,0.0,66.09,71.55,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-09,75.86041666666667,76.2025,1015.625,64.25,4.884583333333333,109.16666666666667,0.0,0.0,57.375,0.0,0.0,64.29,69.3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-10,74.3775,74.94666666666667,1016.0416666666666,73.16666666666667,9.479583333333332,165.0,0.5,0.0,87.91666666666667,0.5,0.0,69.69,72.05,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-08-11,76.85814814814815,78.58111111111111,1010.2962962962963,79.62962962962963,10.687407407407408,217.40740740740742,1.5610526315789475,0.0,76.66666666666667,29.66,0.0,71.49,72.84,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0
2015-08-12,76.78166666666667,76.89458333333333,1012.3333333333334,60.541666666666664,8.454166666666667,245.41666666666666,0.0,0.0,43.25,0.0,0.0,68.04,70.81,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-13,74.47500000000001,73.93833333333333,1017.5416666666666,52.958333333333336,7.110833333333333,312.0833333333333,0.0,0.0,39.458333333333336,0.0,0.0,64.29,67.75,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-14,74.28916666666667,73.78458333333333,1021.2916666666666,57.708333333333336,3.6545833333333335,111.25,0.0,0.0,26.5,0.0,0.0,57.09,64.85,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-15,76.50666666666667,76.59333333333333,1020.7916666666666,60.958333333333336,7.22375,188.75,0.0,0.0,27.916666666666668,0.0,0.0,62.49,67.75,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-16,78.25375,78.65625,1020.75,60.416666666666664,6.72,166.66666666666666,0.11,0.0,30.916666666666668,0.11,0.0,62.49,68.83,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-17,80.62083333333334,82.13208333333334,1019.2083333333334,62.708333333333336,7.195,166.25,0.0,0.0,16.958333333333332,0.0,0.0,69.69,70.72,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-18,80.04666666666667,82.61375,1016.4583333333334,70.29166666666667,6.646249999999999,140.41666666666666,0.43,0.0,71.45833333333333,1.29,0.0,69.69,73.69,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2015-08-19,80.85125000000001,83.03708333333333,1015.125,70.83333333333333,9.384583333333333,169.58333333333334,0.16,0.0,72.125,0.32,0.0,73.29,76.75,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-20,79.81791666666668,82.95875,1013.5833333333334,79.08333333333333,7.949583333333333,152.08333333333334,0.3425,0.0,79.375,2.74,0.0,75.56,76.89,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-08-21,77.47333333333333,77.76458333333333,1016.5,65.79166666666667,8.5375,271.6666666666667,2.645,0.0,53.541666666666664,5.29,0.0,69.69,71.74,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2015-08-22,74.395,73.91833333333334,1019.4166666666666,54.958333333333336,6.31,221.66666666666666,0.0,0.0,33.083333333333336,0.0,0.0,62.49,65.8,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-23,73.28958333333334,72.92458333333333,1016.7916666666666,57.625,4.670416666666667,167.91666666666666,0.27,0.0,36.416666666666664,0.27,0.0,57.09,65.03,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-24,77.99708333333334,79.31833333333334,1012.4166666666666,63.666666666666664,7.34375,177.91666666666666,0.955,0.0,52.916666666666664,1.91,0.0,67.89,71.65,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
2015-08-25,76.65923076923077,76.90346153846154,1012.1538461538462,65.8076923076923,9.110384615384616,261.53846153846155,4.138,0.0,45.57692307692308,20.689999999999998,0.0,67.8,68.92,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0
2015-08-26,73.92416666666666,73.505,1016.0416666666666,51.208333333333336,8.295,303.75,0.0,0.0,52.083333333333336,0.0,0.0,66.16,67.01,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015-08-27,71.69875,71.27458333333333,1019.0833333333334,55.916666666666664,7.120833333333334,230.0,0.0,0.0,35.0,0.0,0.0,58.89,63.79,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-28,72.43416666666667,72.33749999999999,1021.5833333333334,62.75,3.7391666666666663,102.08333333333333,0.0,0.0,36.708333333333336,0.0,0.0,58.89,64.89,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-29,75.31916666666667,75.36708333333333,1022.0833333333334,61.583333333333336,7.932916666666666,177.08333333333334,0.0,0.0,52.75,0.0,0.0,62.49,66.88,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2015-08-30,76.76541666666667,77.87083333333334,1019.625,66.54166666666667,8.154583333333333,180.41666666666666,0.0,0.0,70.25,0.0,0.0,67.53,68.4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
2015-08-31,80.93875,82.485,1018.4166666666666,61.166666666666664,8.06125,190.0,0.26,0.0,81.875,0.26,0.0,74.71,75.38,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
